ALL_PERIODS 60
BLOCKED: series=btc_mark_price_1m period=2020-01
[1/60] 2020-01 BLOCKED
PUBLISHED: series=btc_mark_price_1m period=2020-02
[2/60] 2020-02 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-03
[3/60] 2020-03 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-04
[4/60] 2020-04 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-05
[5/60] 2020-05 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-06
[6/60] 2020-06 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-07
[7/60] 2020-07 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-08
[8/60] 2020-08 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-09
[9/60] 2020-09 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-10
[10/60] 2020-10 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2020-11
[11/60] 2020-11 PUBLISHED
BLOCKED: series=btc_mark_price_1m period=2020-12
[12/60] 2020-12 BLOCKED
PUBLISHED: series=btc_mark_price_1m period=2021-01
[13/60] 2021-01 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-02
[14/60] 2021-02 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-03
[15/60] 2021-03 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-04
[16/60] 2021-04 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-05
[17/60] 2021-05 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-06
[18/60] 2021-06 PUBLISHED
BLOCKED: series=btc_mark_price_1m period=2021-07
[19/60] 2021-07 BLOCKED
PUBLISHED: series=btc_mark_price_1m period=2021-08
[20/60] 2021-08 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-09
[21/60] 2021-09 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-10
[22/60] 2021-10 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-11
[23/60] 2021-11 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2021-12
[24/60] 2021-12 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-01
[25/60] 2022-01 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-02
[26/60] 2022-02 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-03
[27/60] 2022-03 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-04
[28/60] 2022-04 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-05
[29/60] 2022-05 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-06
[30/60] 2022-06 PUBLISHED
BLOCKED: series=btc_mark_price_1m period=2022-07
[31/60] 2022-07 BLOCKED
PUBLISHED: series=btc_mark_price_1m period=2022-08
[32/60] 2022-08 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-09
[33/60] 2022-09 PUBLISHED
BLOCKED: series=btc_mark_price_1m period=2022-10
[34/60] 2022-10 BLOCKED
PUBLISHED: series=btc_mark_price_1m period=2022-11
[35/60] 2022-11 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2022-12
[36/60] 2022-12 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-01
[37/60] 2023-01 PUBLISHED
BLOCKED: series=btc_mark_price_1m period=2023-02
[38/60] 2023-02 BLOCKED
PUBLISHED: series=btc_mark_price_1m period=2023-03
[39/60] 2023-03 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-04
[40/60] 2023-04 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-05
[41/60] 2023-05 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-06
[42/60] 2023-06 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-07
[43/60] 2023-07 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-08
[44/60] 2023-08 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-09
[45/60] 2023-09 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-10
[46/60] 2023-10 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-11
[47/60] 2023-11 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2023-12
[48/60] 2023-12 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-01
[49/60] 2024-01 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-02
[50/60] 2024-02 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-03
[51/60] 2024-03 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-04
[52/60] 2024-04 PUBLISHED
